Title,Abstract,StoreId,ArticleType,Authors,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,startPage,FindACopy,Database
"Mack Acquires Croyden Hotel for $500,000","John J. Mack and associates, owners of the Congress and Chicagoan hotels, yesterday bought the 16 story Croyden hotel at Rush and Ontario streets, for a reported $500,000. The Alack interests bought all of the 15,627 shares of stock of the 616 North Rush corporation, which has owned the...",176567848,Historical Newspapers," Chase, Al
Al
Al Chase
Chase
AL CHASE"," Copyright Tribune Publishing Company Feb 28, 1941"," 467124752 , 6063652 , 53854", article," Feb 28, 1941",, English, English,," Chicago, Ill.","Feb 28, 1941",Chicago Daily Tribune (1923-1963),1941,http://search.proquest.com/docview/176567848?accountid=14496, 27,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Mack+Acquires+Croyden+Hotel+for+%24500%2C000&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1941-02-28&amp;volume=&amp;issue=&amp;spage=27&amp;au=Chase%2C+Al&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
"Santa Claus Loses Bag To Bandits, Reindeer To Prominent Barbecue Man","CHICAGO, Adenoids--(By Long Delay Press Service)-- Local police disclosed this week that Santa Claus had been discovered Christmas Eve night, wandering in a daze about the neighborhood of Firty-sith street and...",492615462,Historical Newspapers,," Copyright Real Times, Inc. Mar 8, 1941"," 740904442 , 7289132 , 68419", article," Mar 8, 1941",, English, English, 13," Chicago, Ill.","Mar 8, 1941",The Chicago Defender (National edition) (1921-1967),1941,http://search.proquest.com/docview/492615462?accountid=14496, 13,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagodefender&amp;atitle=Santa+Claus+Loses+Bag+To+Bandits%2C+Reindeer+To+Prominent+Barbecue+Man&amp;title=The+Chicago+Defender+%28National+edition%29+%281921-1967%29&amp;issn=&amp;date=1941-03-08&amp;volume=&amp;issue=&amp;spage=13&amp;au=&amp;isbn=&amp;jtitle=The+Chicago+Defender+%28National+edition%29+%281921-1967%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Defender
Streeterville Apartments to Be Modernized,"One of Streeterville's oldest and most widely known apartment building, the seven story structure at 222 East Delaware place, was sold yesterday by the Continential Illinois National. Bank and Trust company to the Two Twenty Two East Delaware corporation.",176610446,Historical Newspapers," Chase, Al
Al
Al Chase
Chase
AL CHASE"," Copyright Tribune Publishing Company Apr 24, 1941"," 467269062 , 6064122 , 53854", article," Apr 24, 1941",, English, English,," Chicago, Ill.","Apr 24, 1941",Chicago Daily Tribune (1923-1963),1941,http://search.proquest.com/docview/176610446?accountid=14496, 29,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Streeterville+Apartments+to+Be+Modernized&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1941-04-24&amp;volume=&amp;issue=&amp;spage=29&amp;au=Chase%2C+Al&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
DOG AVERTS GAS SUICIDE,,105502545,Historical Newspapers,," Copyright New York Times Company Jul 5, 1941"," 87638562-1 , 1509666 , 43896", article," Jul 5, 1941",0362-4331, English, English,," New York, N.Y.","Jul 5, 1941",New York Times (1923-Current file),1941,http://search.proquest.com/docview/105502545?accountid=14496, 13,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=DOG+AVERTS+GAS+SUICIDE%3A+BARKS+ATTRACT+NEIGHBOR+TO+ROOM+OF+WOMAN+IN+16TH+STREET&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1941-07-05&amp;volume=&amp;issue=&amp;spage=13&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
Pond Cottage to Be Opened Friday at Chicago Farm Camp,,176629424,Historical Newspapers,," Copyright Tribune Publishing Company Jul 10, 1941"," 467497662 , 6066642 , 53854", article," Jul 10, 1941",, English, English,," Chicago, Ill.","Jul 10, 1941",Chicago Daily Tribune (1923-1963),1941,http://search.proquest.com/docview/176629424?accountid=14496, 12,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Pond+Cottage+to+Be+Opened+Friday+at+Chicago+Farm+Camp&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1941-07-10&amp;volume=&amp;issue=&amp;spage=12&amp;au=&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
SHIRT MAN SELLS ESTATE,,105723145,Historical Newspapers,," Copyright New York Times Company Oct 18, 1941"," 105404818 , 1595040 , 43896", article," Oct 18, 1941",0362-4331, English, English, 29," New York, N.Y.","Oct 18, 1941",New York Times (1923-Current file),1941,http://search.proquest.com/docview/105723145?accountid=14496, 29,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=SHIRT+MAN+SELLS+ESTATE%3A+M.G.+WEILER%27S+CONNECTICUT+HOME+BOUGHT+BY+DAVID+GILL&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1941-10-18&amp;volume=&amp;issue=&amp;spage=29&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
A Radio Would Bring Cheer to Needy Old Folk,"There are many elderly people in the city who lead very lonely lives. Existing on limited incomes, they are forced to live in small shabby rooms, generally without much sunshine or fresh air. Physical disabilities keep the majority of them confined to their unattractive quarters, failing...",176739303,Historical Newspapers," Brown, Sally Joy
Sally
Sally Joy Brown
Brown
Joy
SALLY JOY BROWN"," Copyright Tribune Publishing Company Dec 19, 1941"," 467938602 , 6068032 , 53854", article," Dec 19, 1941",, English, English,," Chicago, Ill.","Dec 19, 1941",Chicago Daily Tribune (1923-1963),1941,http://search.proquest.com/docview/176739303?accountid=14496, 30,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=A+Radio+Would+Bring+Cheer+to+Needy+Old+Folk&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1941-12-19&amp;volume=&amp;issue=&amp;spage=30&amp;au=Brown%2C+Sally+Joy&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
WOMAN ENDS LIFE BY GAS,,105498558,Historical Newspapers,," Copyright New York Times Company Dec 27, 1941"," 105414287-1 , 1595053 , 43896", article," Dec 27, 1941",0362-4331, English, English,," New York, N.Y.","Dec 27, 1941",New York Times (1923-Current file),1941,http://search.proquest.com/docview/105498558?accountid=14496, 22,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=WOMAN+ENDS+LIFE+BY+GAS%3A+CHRISTMAS+EVE+TENANT+FOUND+DEAD+IN+GREENWICH+VILLAGE&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1941-12-27&amp;volume=&amp;issue=&amp;spage=22&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
Frocks for Domestic Role,,176861727,Historical Newspapers,," Copyright Tribune Publishing Company Oct 19, 1942"," 468650952 , 6070642 , 53854", article," Oct 19, 1942",, English, English,," Chicago, Ill.","Oct 19, 1942",Chicago Daily Tribune (1923-1963),1942,http://search.proquest.com/docview/176861727?accountid=14496, 23,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Frocks+for+Domestic+Role&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1942-10-19&amp;volume=&amp;issue=&amp;spage=23&amp;au=&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
[Officers Need One-Room Suites,,106538780,Historical Newspapers,," Copyright New York Times Company Jan 10, 1943"," 83893528-1 , 1486323 , 43896", real_estate_transaction," Jan 10, 1943",0362-4331, English, English,," New York, N.Y.","Jan 10, 1943",New York Times (1923-Current file),1943,http://search.proquest.com/docview/106538780?accountid=14496, RE2,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=%5BOfficers+Need+One-Room+Suites&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1943-01-10&amp;volume=&amp;issue=&amp;spage=RE2&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
News of Kin's Suicide Fatal To Mrs. Daiger,"Mrs. Irene Hubbard Daiger, 75, of 5002 Greenleaf Road, Baltimore, Md., died of shock on Thursday upon learning of the suicide of her granddaughter, Miss Shirley Daiger, 25, of 3900 Cathedral Avenue, Northwest.",151632681,Historical Newspapers,," Copyright The Washington Post Company Mar 20, 1943"," 215410132 , 1941262 , 48614", article," Mar 20, 1943",, English, English,," Washington, D.C.","Mar 20, 1943",The Washington Post (1923-1954),1943,http://search.proquest.com/docview/151632681?accountid=14496, 7,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpwashingtonpost&amp;atitle=News+of+Kin%27s+Suicide+Fatal+To+Mrs.+Daiger&amp;title=The+Washington+Post+%281923-1954%29&amp;issn=&amp;date=1943-03-20&amp;volume=&amp;issue=&amp;spage=7&amp;au=&amp;isbn=&amp;jtitle=The+Washington+Post+%281923-1954%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The Washington Post
Five Booklets Give Etiquet of Weddings,Spring and summer brides who are concerned about the details of the wedding ceremony and the reception or breakfast to follow will find a handy guide in the wedding etiquet booklets we have prepared.,176803160,Historical Newspapers,," Copyright Tribune Publishing Company Mar 21, 1943"," 475087462 , 6085252 , 53854", article," Mar 21, 1943",, English, English,," Chicago, Ill.","Mar 21, 1943",Chicago Daily Tribune (1923-1963),1943,http://search.proquest.com/docview/176803160?accountid=14496, G7,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Five+Booklets+Give+Etiquet+of+Weddings&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1943-03-21&amp;volume=&amp;issue=&amp;spage=G7&amp;au=&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
GAS KILLS 4 IN SLEEP,,106627985,Historical Newspapers,," Copyright New York Times Company Apr 5, 1943"," 85094620-1 , 1493982 , 43896", article," Apr 5, 1943",0362-4331, English, English,," New York, N.Y.","Apr 5, 1943",New York Times (1923-Current file),1943,http://search.proquest.com/docview/106627985?accountid=14496, 21,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=GAS+KILLS+4+IN+SLEEP%3A+ONE+OF+VICTIMS+A+WOMAN+--+THREE+JETS+ON+STOVE+OPEN&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1943-04-05&amp;volume=&amp;issue=&amp;spage=21&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
Rationing of Milk Protested,,106707341,Historical Newspapers," Railey, Ada
Ada
Ada Railey
Railey
ADA RAILEY"," Copyright New York Times Company Apr 28, 1943"," 83915677-1 , 1486454 , 43896", letter_to_editor," Apr 28, 1943",0362-4331, English, English,," New York, N.Y.","Apr 28, 1943",New York Times (1923-Current file),1943,http://search.proquest.com/docview/106707341?accountid=14496, 22,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=Rationing+of+Milk+Protested&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1943-04-28&amp;volume=&amp;issue=&amp;spage=22&amp;au=Railey%2C+Ada&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
15 SEIZED IN BRAZIL FRAUD,,106730388,Historical Newspapers," Special Cable to THE NEW YORK TIMES.
Special Cable to THE NEW YORK TIMES."," Copyright New York Times Company May 1, 1943"," 85102495-1 , 1494003 , 43896", article," May 1, 1943",0362-4331, English, English,," New York, N.Y.","May 1, 1943",New York Times (1923-Current file),1943,http://search.proquest.com/docview/106730388?accountid=14496, 4,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=15+SEIZED+IN+BRAZIL+FRAUD%3A+REGIME+INVESTIGATES+ALLEGED+RACKET+IN+STEEL+STOCKS&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1943-05-01&amp;volume=&amp;issue=&amp;spage=4&amp;au=Special+Cable+to+THE+NEW+YORK+TIMES.&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
